Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age
3,"LH Gilpin, D Bau, BZ Yuan, A Bajwa…","Explaining Explanations: An Overview of Interpretability of Machine Learning",2018,"2018 IEEE 5th …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/8631448/","https://scholar.google.com/scholar?cites=5519935034860731519&as_sdt=2005&sciodt=0,5&hl=en",30,"2019-04-23","","","","",,,,,3,3.00,1,5,1
0,"A Vellido","The importance of interpretability and visualization in machine learning for applications in medicine and health care",2019,"Neural Computing and Applications","Springer","https://link.springer.com/article/10.1007/s00521-019-04051-w","",31,"2019-04-23","HTML","","","",,,,,0,0.00,0,1,1
0,"A Stimpson","Identifying Critical Contextual Design Cues Through a Machine Learning Approach",,"hal.pratt.duke.edu","","https://hal.pratt.duke.edu/sites/hal.pratt.duke.edu/files/u30/Cummings%20AI%20context.pdf","",32,"2019-04-23","PDF","","","",,,,,0,0.00,0,1,
0,"B Kovalerchuk, N Neuhaus","Toward Efficient Automation of Interpretable Machine Learning",2018,"… Conference on Big Data (Big Data …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/8622433/","",33,"2019-04-23","","","","",,,,,0,0.00,0,2,1
0,"Y Zhang, Y Zhang, M Zhang","Report on EARS'18: 1st International Workshop on ExplainAble Recommendation and Search",2019,"ACM SIGIR Forum","dl.acm.org","https://dl.acm.org/citation.cfm?id=3308795","",34,"2019-04-23","","","","",,,,,0,0.00,0,3,1
0,"C Zucco, H Liang, G Di Fatta…","Explainable Sentiment Analysis with Applications in Medicine",2018,"2018 IEEE International …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/8621359/","",35,"2019-04-23","","","","",,,,,0,0.00,0,4,1
0,"R Chimatapu, H Hagras, A Starkey…","Explainable AI and Fuzzy Logic Systems",2018,"… Conference on Theory and …","Springer","https://link.springer.com/chapter/10.1007/978-3-030-04070-3_1","",36,"2019-04-23","","","","",,,,,0,0.00,0,4,1
0,"C Sachweh","General Data Protection Regulation and Explainable Machine Learning Challenges",2018,"","hci.iwr.uni-heidelberg.de","https://hci.iwr.uni-heidelberg.de/system/files/private/downloads/137997285/conrad_sachweh_eml2018_report.pdf","",37,"2019-04-23","PDF","","","",,,,,0,0.00,0,1,1
0,"O Gencoglu, M van Gils, E Guldogan…","HARK Side of Deep Learning--From Grad Student Descent to Automated Machine Learning",2019,"arXiv preprint arXiv …","arxiv.org","https://arxiv.org/abs/1904.07633","",38,"2019-04-23","","","","",,,,,0,0.00,0,4,1
0,"R Pierrard, JP Poli, C Hudelot","Learning Fuzzy Relations and Properties for Explainable Artificial Intelligence",2018,"2018 IEEE International …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/8491538/","",39,"2019-04-23","","","","",,,,,0,0.00,0,3,1
0,"M Stiffler, A Hudler, E Lee, D Braines, D Mott…","An Analysis of Reliability Using LIME with Deep Learning Models",,"dais-ita.org","","https://dais-ita.org/sites/default/files/2534.pdf","",40,"2019-04-23","PDF","","","",,,,,0,0.00,0,6,
0,"SD Joshi","Constraint based approaches to interpretable and semi-supervised machine learning",2019,"","repositories.lib.utexas.edu","https://repositories.lib.utexas.edu/handle/2152/74127","",41,"2019-04-23","","","","",,,,,0,0.00,0,1,1
0,"L Chen","Deep Transfer Learning for Static Malware Classification",2018,"arXiv preprint arXiv:1812.07606","arxiv.org","https://arxiv.org/abs/1812.07606","",42,"2019-04-23","","","","",,,,,0,0.00,0,1,1
0,"A Tewari, T Izquierdo, CM Coma","Model Agnostic Methods for Interpretable Machine Learning",,"researchgate.net","","https://www.researchgate.net/profile/Ankit_Tewari/project/A-Survey-of-Model-Agnostic-Methods-for-Interpretable-Machine-Learning/attachment/5b2d46284cde265cb64a2f50/AS:640396099076096@1529693736431/download/Model_Agnostic_Methods_for_Interpretable_Machine_Learning.pdf?context=projectUpdateDetail","",43,"2019-04-23","PDF","","","",,,,,0,0.00,0,3,
0,"MJ Robeer","Contrastive Explanation for Machine Learning",2018,"","dspace.library.uu.nl","https://dspace.library.uu.nl/handle/1874/368081","",44,"2019-04-23","","","","",,,,,0,0.00,0,1,1
0,"YAO MING","A SURVEY ON VISUALIZATION FOR EXPLAINABLE CLASSIFIERS",2017,"","pdfs.semanticscholar.org","https://pdfs.semanticscholar.org/bb11/6cba437dd142a098bfacde4178ed5ece605c.pdf","",45,"2019-04-23","PDF","","","",,,,,0,0.00,0,1,2
0,"S Anjomshoae, A Najjar, D Calvaresi, K Främling","Explainable agents and robots: Results from a systematic",,"researchgate.net","","https://www.researchgate.net/profile/Sule_Anjomshoae/publication/331503549_Explainable_Agents_and_Robots_Results_from_a_Systematic_Literature_Review/links/5c910f6e45851564fae8abe9/Explainable-Agents-and-Robots-Results-from-a-Systematic-Literature-Review.pdf","",46,"2019-04-23","PDF","","","",,,,,0,0.00,0,4,
0,"JR Rehse, N Mehdiyev, P Fettke","Towards Explainable Process Predictions for Industry 4.0 in the DFKI-Smart-Lego-Factory",,"KI-Künstliche Intelligenz","Springer","https://link.springer.com/article/10.1007/s13218-019-00586-1","",47,"2019-04-23","","","","",,,,,0,0.00,0,3,
0,"TR Besold, SL Uckelman","The What, the Why, and the How of Artificial Explanations in Automated Decision-Making",2018,"arXiv preprint arXiv:1808.07074","arxiv.org","https://arxiv.org/abs/1808.07074","",48,"2019-04-23","","","","",,,,,0,0.00,0,2,1
0,"W Guo, S Huang, Y Tao, X Xing, L Lin","Explaining Deep Learning Models--A Bayesian Non-parametric Approach",2018,"Advances in Neural …","papers.nips.cc","http://papers.nips.cc/paper/7703-explaining-deep-learning-models-a-bayesian-non-parametric-approach","",49,"2019-04-23","","","","",,,,,0,0.00,0,5,1
0,"L Rieger, P Chormai, G Montavon, LK Hansen…","Structuring Neural Networks for More Explainable Predictions",2018,"… and Machine Learning","Springer","https://link.springer.com/chapter/10.1007/978-3-319-98131-4_5","",50,"2019-04-23","","","","",,,,,0,0.00,0,5,1
2,"S Nanayakkara, S Fogarty, M Tremeer, K Ross…","Characterising risk of in-hospital mortality following cardiac arrest using machine learning: A retrospective international registry study",2018,"PLoS …","journals.plos.org","https://journals.plos.org/plosmedicine/article?id=10.1371/journal.pmed.1002709","https://scholar.google.com/scholar?cites=1038814629937678779&as_sdt=2005&sciodt=0,5&hl=en",51,"2019-04-23","HTML","","","",,,,,2,2.00,0,5,1
0,"N Schaaf, MF Huber","Enhancing Decision Tree based Interpretation of Deep Neural Networks through L1-Orthogonal Regularization",2019,"arXiv preprint arXiv:1904.05394","arxiv.org","https://arxiv.org/abs/1904.05394","",52,"2019-04-23","","","","",,,,,0,0.00,0,2,1
0,"C Collectif","Research Ethics in Machine Learning",2018,"","hal.archives-ouvertes.fr","https://hal.archives-ouvertes.fr/hal-01724307/","",53,"2019-04-23","","","","",,,,,0,0.00,0,1,1
0,"A Holzinger, G Langs, H Denk…","Causability and explainabilty of artificial intelligence in medicine",2019,"… Reviews: Data Mining …","Wiley Online Library","https://onlinelibrary.wiley.com/doi/abs/10.1002/widm.1312","",54,"2019-04-23","","","","",,,,,0,0.00,0,4,1
2,"F Hohman, A Head, R Caruana, R DeLine, SM Drucker","Gamut: A Design Probe to Understand How Data Scientists Understand Machine Learning Models",2019,"","fredhohman.com","https://fredhohman.com/papers/19-gamut-chi.pdf","https://scholar.google.com/scholar?cites=4864100387582245287&as_sdt=2005&sciodt=0,5&hl=en",55,"2019-04-23","PDF","","","",,,,,2,2.00,0,5,1
0,"Y Xie, G Gao, XA Chen","Outlining the Design Space of Explainable Intelligent Systems for Medical Diagnosis",2019,"arXiv preprint arXiv:1902.06019","arxiv.org","https://arxiv.org/abs/1902.06019","",56,"2019-04-23","","","","",,,,,0,0.00,0,3,1
0,"A Rosenfeld, A Richardson","Explainability in Human-Agent Systems",2019,"arXiv preprint arXiv:1904.08123","arxiv.org","https://arxiv.org/abs/1904.08123","",57,"2019-04-23","","","","",,,,,0,0.00,0,2,1
0,"ECE UCLA","Outlining the Design Space of Explainable Intelligent Systems for Medical Diagnosis",2019,"","explainablesystems.comp.nus.edu …","http://explainablesystems.comp.nus.edu.sg/2019/wp-content/uploads/2019/02/IUI19WS-ExSS2019-18.pdf","",58,"2019-04-23","PDF","","","",,,,,0,0.00,0,1,1
1,"G Plumb, M Al-Shedivat, E Xing, A Talwalkar","Regularizing Black-box Models for Improved Interpretability",2019,"arXiv preprint arXiv …","arxiv.org","https://arxiv.org/abs/1902.06787","https://scholar.google.com/scholar?cites=13462654261947583820&as_sdt=2005&sciodt=0,5&hl=en",59,"2019-04-23","","","","",,,,,1,1.00,0,4,1
4,"Y Belinkov","On internal language representations in deep learning: An analysis of machine translation and speech recognition",2018,"","dspace.mit.edu","https://dspace.mit.edu/handle/1721.1/118079","https://scholar.google.com/scholar?cites=14669628841884381675&as_sdt=2005&sciodt=0,5&hl=en",60,"2019-04-23","","","","",,,,,4,4.00,4,1,1
1,"H Bharadhwaj, S Joshi","Explanations for temporal recommendations",2018,"KI-Künstliche Intelligenz","Springer","https://link.springer.com/article/10.1007/s13218-018-0560-x","https://scholar.google.com/scholar?cites=16491875072265211978&as_sdt=2005&sciodt=0,5&hl=en",61,"2019-04-23","HTML","","","",,,,,1,1.00,1,2,1
12,"A Holzinger, B Malle, P Kieseberg, PM Roth…","Towards the augmented pathologist: Challenges of explainable-ai in digital pathology",2017,"arXiv preprint arXiv …","arxiv.org","https://arxiv.org/abs/1712.06657","https://scholar.google.com/scholar?cites=1832283951976327984&as_sdt=2005&sciodt=0,5&hl=en",62,"2019-04-23","","","","",,,,,12,6.00,2,5,2
0,"H Kaya, AA Salah","Multimodal Personality Trait Analysis for Explainable Modeling of Job Interview Decisions",2018,"Explainable and Interpretable Models in Computer …","Springer","https://link.springer.com/chapter/10.1007/978-3-319-98131-4_10","",63,"2019-04-23","","","","",,,,,0,0.00,0,2,1
0,"L Rieger, LK Hansen","Aggregating explainability methods for neural networks stabilizes explanations",2019,"arXiv preprint arXiv:1903.00519","arxiv.org","https://arxiv.org/abs/1903.00519","",64,"2019-04-23","","","","",,,,,0,0.00,0,2,1
0,"TR Besold","Pre-Proceedings of the Cognitive Computation Symposium: Thinking Beyond Deep Learning (CoCoSym 2018): Extended Abstracts/Speakers' Positions",2018,"","openaccess.city.ac.uk","http://openaccess.city.ac.uk/19168/1/Pre-Proceedings%20of%20the%20Cognitive%20Computation%20Symposium%20Thinking%20Beyond%20Deep%20Learning%20.pdf","",65,"2019-04-23","PDF","","","",,,,,0,0.00,0,1,1
2,"CCS Liem, M Langer, A Demetriou…","Psychology Meets Machine Learning: Interdisciplinary Perspectives on Algorithmic Job Candidate Screening",2018,"… and Machine Learning","Springer","https://link.springer.com/chapter/10.1007/978-3-319-98131-4_9","https://scholar.google.com/scholar?cites=10334430330467819734&as_sdt=2005&sciodt=0,5&hl=en",66,"2019-04-23","","","","",,,,,2,2.00,1,4,1
2,"S Rajaraman, S Candemir, I Kim, G Thoma, S Antani","Visualization and interpretation of convolutional neural network predictions in detecting pneumonia in pediatric chest radiographs",2018,"Applied Sciences","mdpi.com","https://www.mdpi.com/2076-3417/8/10/1715","https://scholar.google.com/scholar?cites=14389538834478229158&as_sdt=2005&sciodt=0,5&hl=en",67,"2019-04-23","","","","",,,,,2,2.00,0,5,1
1,"S Ouyang, A Lawlor, F Costa, P Dolog","Improving explainable recommendations with synthetic reviews",2018,"arXiv preprint arXiv:1807.06978","arxiv.org","https://arxiv.org/abs/1807.06978","https://scholar.google.com/scholar?cites=10116911277810104705&as_sdt=2005&sciodt=0,5&hl=en",68,"2019-04-23","","","","",,,,,1,1.00,0,4,1
0,"F Martınez-Plumed…","Modelling Machine Learning Models",2018,"Philosophy and Theory of …","books.google.com","https://books.google.com/books?hl=en&lr=&id=KQRrDwAAQBAJ&oi=fnd&pg=PA175&dq=(%22interpretability%22+or+%22explainability%22+or+%22interpretable%22+or+%22explainable%22+or+%22explanation%22+or+%22interpretation%22)+and+(%22machine+learning%22+or+%22deep+learning%22)&ots=UKOcMccFq5&sig=9BBN6msxN8uXGf4ibpmn4LpPRek","",69,"2019-04-23","","","","",,,,,0,0.00,0,2,1
0,"T Wiegand","Opening the Machine Learning Black Box with Layer-wise Relevance Propagation",2019,"","d-nb.info","https://d-nb.info/1177139251/34","",70,"2019-04-23","PDF","","","",,,,,0,0.00,0,1,1
2,"R Garcia, AC Telea, BC da Silva, J Tørresen…","A task-and-technique centered survey on visual analytics for deep learning model engineering",2018,"Computers & …","Elsevier","https://www.sciencedirect.com/science/article/pii/S0097849318301535","https://scholar.google.com/scholar?cites=8564218537764052787&as_sdt=2005&sciodt=0,5&hl=en",71,"2019-04-23","","","","",,,,,2,2.00,0,5,1
0,"R Ying, D Bourgeois, J You, M Zitnik…","GNN Explainer: A Tool for Post-hoc Explanation of Graph Neural Networks",2019,"arXiv preprint arXiv …","arxiv.org","https://arxiv.org/abs/1903.03894","",72,"2019-04-23","","","","",,,,,0,0.00,0,5,1
0,"R Fabra-Boluda, C Ferri, J Hernández-Orallo…","Modelling Machine Learning Models",2017,"3rd Conference on"" …","Springer","https://link.springer.com/chapter/10.1007/978-3-319-96448-5_16","",73,"2019-04-23","","","","",,,,,0,0.00,0,4,2
0,"TF Drumond, T Viéville, F Alexandre","Bio-inspired analysis of deep learning on not-so-big data using data-prototypes",2018,"Frontiers in computational …","ncbi.nlm.nih.gov","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6333865/","",74,"2019-04-23","HTML","","","",,,,,0,0.00,0,3,1
8,"Y Lu, R Dong, B Smyth","Coevolutionary recommendation model: Mutual learning between ratings and reviews",2018,"Proceedings of the 2018 World Wide Web …","dl.acm.org","https://dl.acm.org/citation.cfm?id=3186158","https://scholar.google.com/scholar?cites=8162608737464662229&as_sdt=2005&sciodt=0,5&hl=en",75,"2019-04-23","","","","",,,,,8,8.00,3,3,1
1,"E Bart, J Hegdé","Making expert decisions easier to fathom: on the explainability of visual object recognition expertise",2018,"Frontiers in neuroscience","frontiersin.org","https://www.frontiersin.org/articles/10.3389/fnins.2018.00670/abstract","https://scholar.google.com/scholar?cites=13347040637377070930&as_sdt=2005&sciodt=0,5&hl=en",76,"2019-04-23","","","","",,,,,1,1.00,1,2,1
2,"R Sheh, I Monteath","Introspectively Assessing Failures through Explainable Artificial Intelligence",2017,"IROS Workshop on Introspective Methods for …","130.243.105.49","http://130.243.105.49/Agora/IROS2017_Introspection/papers/IMRA-2017_paper_6.pdf","https://scholar.google.com/scholar?cites=17037162141665903877&as_sdt=2005&sciodt=0,5&hl=en",77,"2019-04-23","PDF","","","",,,,,2,1.00,1,2,2
2,"F Fan, G Wang","Fuzzy Logic Interpretation of Artificial Neural Networks",2018,"arXiv preprint arXiv:1807.03215","arxiv.org","https://arxiv.org/abs/1807.03215","https://scholar.google.com/scholar?cites=15741430589027155759&as_sdt=2005&sciodt=0,5&hl=en",78,"2019-04-23","","","","",,,,,2,2.00,1,2,1
0,"ST Mueller, RR Hoffman, W Clancey, A Emrey…","Explanation in Human-AI Systems: A Literature Meta-Review, Synopsis of Key Ideas and Publications, and Bibliography for Explainable AI",2019,"arXiv preprint arXiv …","arxiv.org","https://arxiv.org/abs/1902.01876","",79,"2019-04-23","","","","",,,,,0,0.00,0,5,1
0,"Z Yang, A Zhang, A Sudjianto","Enhancing Explainability of Neural Networks through Architecture Constraints",2019,"arXiv preprint arXiv:1901.03838","arxiv.org","https://arxiv.org/abs/1901.03838","",80,"2019-04-23","","","","",,,,,0,0.00,0,3,1
0,"R Sundar","Transparency in Deep Reinforcement Learning Networks",2018,"","pdfs.semanticscholar.org","https://pdfs.semanticscholar.org/8e39/e3a78fe1effacbbf750cb866059f6be3ee0e.pdf","",81,"2019-04-23","PDF","","","",,,,,0,0.00,0,1,1
0,"LRP de Figueiredo","Interpreting Hierarchichal Data Features-Towards Explainable AI",2018,"","repositorio-aberto.up.pt","https://repositorio-aberto.up.pt/bitstream/10216/115340/2/282846.pdf","",82,"2019-04-23","PDF","","","",,,,,0,0.00,0,1,1
0,"PE Andras, L Esterle, M Guckert, TA Han…","Trusting Intelligent Machines",2018,"IEEE Technology …","eprints.keele.ac.uk","http://eprints.keele.ac.uk/5377/1/IEEE_Trust_Article_R1B.pdf","",83,"2019-04-23","PDF","","","",,,,,0,0.00,0,5,1
3,"Y Yang, V Tresp, M Wunderle…","Explaining Therapy Predictions with Layer-Wise Relevance Propagation in Neural Networks",2018,"2018 IEEE International …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/8419358/","https://scholar.google.com/scholar?cites=4976044801552437618&as_sdt=2005&sciodt=0,5&hl=en",84,"2019-04-23","","","","",,,,,3,3.00,1,4,1
1,"F Yang, N Liu, S Wang, X Hu","Towards Interpretation of Recommender Systems with Sorted Explanation Paths",2018,"2018 IEEE International …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/8594891/","https://scholar.google.com/scholar?cites=17687141035473493620&as_sdt=2005&sciodt=0,5&hl=en",85,"2019-04-23","","","","",,,,,1,1.00,0,4,1
